Date,Close
2013-05-13,1593.25
2013-05-14,1575.94
2013-05-15,1556.78
2013-05-16,1553.23
2013-05-17,1571.82
2013-05-20,1593.08
2013-05-21,1606.59
2013-05-22,1603.55
2013-05-23,1591.03
2013-05-24,1588.44
2013-05-27,1597.57
2013-05-28,1589.56
2013-05-29,1567.92
2013-05-31,1539.59
2013-06-03,1562.24
2013-06-04,1566.23
2013-06-05,1523.78
2013-06-06,1522.99
2013-06-07,1507.19
2013-06-10,1490.05
2013-06-11,1446.29
2013-06-12,1420.45
2013-06-13,1473.18
2013-06-14,1451.49
2013-06-17,1461.86
2013-06-18,1489.26
2013-06-19,1460.43
2013-06-20,1480.0
2013-06-21,1461.15
2013-06-24,1406.48
2013-06-25,1436.35
2013-06-26,1419.05
2013-06-27,1448.24
2013-06-28,1443.74
2013-07-01,1477.22
2013-07-02,1425.78
2013-07-03,1441.41
2013-07-04,1462.16
2013-07-05,1427.13
2013-07-08,1409.7
2013-07-10,1416.31
2013-07-11,1460.88
2013-07-12,1429.27
2013-07-15,1474.69
2013-07-16,1478.62
2013-07-17,1502.39
2013-07-18,1504.16
2013-07-19,1488.82
2013-07-22,1517.64
2013-07-23,1540.93
2013-07-24,1536.27
2013-07-25,1554.5
2013-07-26,1573.59
2013-07-29,1583.88
2013-07-30,1546.25
2013-07-31,1552.85
2013-08-01,1578.7
2013-08-02,1561.47
2013-08-05,1563.34
2013-08-06,1538.77
2013-08-07,1563.37
2013-08-08,1600.83
2013-08-09,1629.74
2013-08-12,1644.31
2013-08-13,1651.3
2013-08-14,1662.46
2013-08-15,1660.22
2013-08-16,1733.34
2013-08-19,1800.76
2013-08-20,1756.79
2013-08-21,1755.89
2013-08-22,1790.78
2013-08-23,1771.34
2013-08-26,1765.67
2013-08-27,1739.17
2013-08-28,1739.75
2013-08-29,1743.67
2013-08-30,1756.13
2013-09-02,1798.07
2013-09-03,1785.5
2013-09-04,1796.8
2013-09-05,1790.55
2013-09-06,1783.97
2013-09-09,1817.38
2013-09-10,1834.59
2013-09-11,1818.78
2013-09-12,1815.77
2013-09-13,1818.86
2013-09-16,1805.02
2013-09-17,1787.38
2013-09-18,1805.25
2013-09-19,1783.56
2013-09-20,1761.16
2013-09-23,1783.22
2013-09-24,1762.17
2013-09-25,1770.37
2013-09-26,1782.12
2013-09-27,1782.4
2013-09-30,1748.52
2013-10-01,1762.64
2013-10-02,1770.9
2013-10-03,1749.06
2013-10-04,1778.63
2013-10-07,1779.93
2013-10-08,1783.51
2013-10-09,1783.42
2013-10-10,1790.23
2013-10-11,1818.0
2013-10-14,1866.17
2013-10-15,1877.18
2013-10-16,1878.87
2013-10-17,1850.22
2013-10-18,1842.62
2013-10-21,1860.86
2013-10-22,1900.15
2013-10-23,1872.76
2013-10-24,1861.89
2013-10-25,1841.29
2013-10-28,1856.45
2013-10-29,1847.54
2013-10-30,1862.79
2013-10-31,1905.38
2013-11-01,1937.39
2013-11-04,1933.21
2013-11-05,1922.88
2013-11-06,1926.09
2013-11-07,1917.8
2013-11-08,1924.59
2013-11-11,1935.85
2013-11-12,1904.39
2013-11-13,1904.92
2013-11-14,1942.61
2013-11-18,1977.06
2013-11-19,1938.45
2013-11-21,1929.09
2013-11-22,1929.76
2013-11-25,1895.68
2013-11-26,1868.07
2013-11-27,1894.15
2013-11-28,1908.6
2013-11-29,1923.07
2013-12-02,1921.71
2013-12-03,1895.4
2013-12-04,1898.27
2013-12-05,1950.39
2013-12-06,1948.64
2013-12-09,1959.51
2013-12-10,1954.39
2013-12-11,1927.48
2013-12-12,1913.23
2013-12-13,1908.44
2013-12-16,1908.95
2013-12-17,1915.65
2013-12-18,1958.06
2013-12-19,2009.82
2013-12-20,1991.69
2013-12-23,2007.69
2013-12-26,2002.89
2013-12-27,1999.66
2013-12-30,2007.2
2014-01-02,1966.73
2014-01-03,1971.66
2014-01-06,1968.79
2014-01-07,1949.67
2014-01-08,1954.97
2014-01-09,1916.77
2014-01-10,1932.58
2014-01-13,1912.52
2014-01-14,1897.1
2014-01-15,1924.26
2014-01-16,1926.69
2014-01-17,1906.59
2014-01-20,1881.71
2014-01-21,1831.24
2014-01-22,1846.61
2014-01-23,1815.37
2014-01-24,1817.52
2014-01-27,1797.45
2014-01-28,1805.42
2014-01-29,1840.9
2014-01-30,1814.36
2014-01-31,1826.85
2014-02-03,1766.84
2014-02-04,1783.91
2014-02-05,1763.83
2014-02-06,1806.83
2014-02-07,1827.22
2014-02-10,1783.6
2014-02-11,1811.22
2014-02-12,1805.79
2014-02-13,1800.95
2014-02-14,1813.88
2014-02-17,1774.78
2014-02-18,1713.62
2014-02-19,1736.14
2014-02-20,1748.43
2014-02-21,1725.58
2014-02-24,1712.51
2014-02-25,1673.71
2014-02-26,1665.27
2014-02-27,1683.1
2014-02-28,1644.58
2014-03-05,1614.03
2014-03-06,1619.72
2014-03-07,1567.11
2014-03-10,1521.15
2014-03-11,1517.61
2014-03-12,1533.67
2014-03-13,1519.96
2014-03-14,1546.08
2014-03-17,1542.26
2014-03-18,1574.65
2014-03-19,1586.24
2014-03-20,1589.96
2014-03-21,1609.39
2014-03-24,1616.9
2014-03-25,1624.18
2014-03-26,1600.26
2014-03-27,1641.37
2014-03-28,1637.08
2014-03-31,1645.85
2014-04-01,1624.04
2014-04-02,1665.47
2014-04-03,1662.34
2014-04-04,1651.49
2014-04-07,1655.63
2014-04-08,1629.87
2014-04-09,1594.39
2014-04-10,1585.57
2014-04-11,1581.93
2014-04-14,1589.22
2014-04-15,1546.2
2014-04-16,1561.76
2014-04-17,1603.2
2014-04-22,1579.0
2014-04-23,1564.36
2014-04-24,1555.45
2014-04-25,1538.79
2014-04-28,1523.59
2014-04-29,1523.56
2014-04-30,1512.42
2014-05-02,1567.95
2014-05-05,1569.4
2014-05-06,1574.71
2014-05-07,1580.8
2014-05-08,1567.29
2014-05-09,1551.56
2014-05-12,1591.12
2014-05-13,1588.06
2014-05-14,1589.85
2014-05-15,1588.07
2014-05-16,1575.71
2014-05-19,1537.37
2014-05-20,1497.26
2014-05-21,1501.27
2014-05-22,1517.88
2014-05-23,1506.86
2014-05-26,1524.07
2014-05-27,1518.86
2014-05-28,1514.93
2014-05-29,1511.52
2014-05-30,1482.96
2014-06-02,1509.77
2014-06-03,1522.33
2014-06-04,1513.84
2014-06-05,1501.2
2014-06-06,1529.81
2014-06-09,1553.09
2014-06-10,1539.79
2014-06-11,1540.24
2014-06-13,1510.8
2014-06-16,1498.87
2014-06-17,1506.72
2014-06-18,1537.78
2014-06-20,1533.42
2014-06-23,1537.15
2014-06-24,1534.11
2014-06-25,1510.13
2014-06-26,1509.86
2014-06-27,1479.84
2014-06-30,1481.75
2014-07-01,1483.19
2014-07-02,1521.08
2014-07-03,1562.5
2014-07-04,1568.08
2014-07-07,1578.24
2014-07-08,1573.12
2014-07-10,1569.66
2014-07-11,1573.96
2014-07-14,1592.96
2014-07-15,1609.67
2014-07-16,1607.83
2014-07-17,1573.6
2014-07-18,1570.59
2014-07-21,1562.93
2014-07-22,1553.42
2014-07-23,1557.1
2014-07-24,1585.83
2014-07-25,1579.7
2014-07-28,1591.41
2014-07-29,1578.13
2014-07-30,1560.68
2014-07-31,1574.61
2014-08-01,1563.25
2014-08-04,1572.14
2014-08-05,1563.03
2014-08-06,1569.75
2014-08-07,1555.67
2014-08-08,1562.53
2014-08-11,1571.91
2014-08-12,1563.9
2014-08-13,1539.68
2014-08-14,1529.17
2014-08-15,1532.43
2014-08-18,1534.36
2014-08-19,1551.37
2014-08-20,1563.84
2014-08-21,1557.74
2014-08-22,1551.12
2014-08-25,1569.89
2014-08-26,1573.14
2014-08-27,1577.17
2014-08-28,1524.44
2014-08-29,1523.05
2014-09-01,1503.86
2014-09-02,1537.22
2014-09-03,1562.97
2014-09-04,1578.27
2014-09-05,1557.49
2014-09-08,1527.21
2014-09-09,1515.54
2014-09-10,1504.48
2014-09-11,1504.55
2014-09-12,1515.31
2014-09-15,1534.06
2014-09-16,1536.74
2014-09-17,1539.94
2014-09-18,1563.51
2014-09-19,1550.99
2014-09-22,1514.63
2014-09-23,1518.66
2014-09-24,1517.43
2014-09-25,1509.05
2014-09-26,1487.21
2014-09-29,1458.93
2014-09-30,1450.37
2014-10-01,1448.51
2014-10-02,1468.59
2014-10-03,1474.42
2014-10-06,1478.59
2014-10-07,1466.31
2014-10-08,1462.45
2014-10-09,1433.57
2014-10-10,1396.11
2014-10-13,1416.38
2014-10-14,1444.28
2014-10-15,1432.05
2014-10-16,1403.23
2014-10-17,1407.74
2014-10-20,1402.45
2014-10-21,1401.21
2014-10-22,1406.62
2014-10-23,1459.05
2014-10-24,1472.31
2014-10-27,1448.16
2014-10-28,1435.25
2014-10-29,1397.92
2014-10-30,1367.31
2014-10-31,1441.49
2014-11-03,1435.04
2014-11-04,1457.73
2014-11-05,1446.97
2014-11-06,1432.96
2014-11-07,1457.69
2014-11-10,1432.35
2014-11-11,1416.37
2014-11-12,1423.19
2014-11-13,1409.3
2014-11-14,1418.2
2014-11-17,1394.45
2014-11-18,1379.88
2014-11-19,1378.98
2014-11-21,1413.12
2014-11-24,1428.12
2014-11-25,1424.23
2014-11-26,1369.77
2014-11-27,1379.04
2014-11-28,1404.66
2014-12-01,1344.64
2014-12-02,1338.5
2014-12-03,1355.5
2014-12-04,1339.39
2014-12-05,1363.77
2014-12-08,1329.5
2014-12-09,1298.26
2014-12-10,1280.1
2014-12-11,1272.5
2014-12-12,1227.37
2014-12-15,1222.18
2014-12-16,1261.71
2014-12-17,1306.05
2014-12-18,1310.03
2014-12-19,1359.16
2014-12-22,1354.97
2014-12-23,1402.55
2014-12-26,1372.66
2014-12-29,1388.07
2014-12-30,1372.5
2015-01-02,1335.88
2015-01-05,1298.64
2015-01-06,1360.44
2015-01-07,1408.57
2015-01-08,1395.81
2015-01-09,1361.61
2015-01-12,1352.29
2015-01-13,1326.29
2015-01-14,1272.76
2015-01-15,1280.07
2015-01-16,1306.21
2015-01-19,1269.08
2015-01-20,1263.01
2015-01-21,1276.61
2015-01-22,1261.18
2015-01-23,1228.15
2015-01-26,1223.95
2015-01-27,1215.58
2015-01-28,1211.47
2015-01-29,1220.41
2015-01-30,1241.12
2015-02-02,1292.96
2015-02-03,1316.29
2015-02-04,1328.48
2015-02-05,1320.11
2015-02-06,1338.07
2015-02-09,1380.36
2015-02-10,1348.73
2015-02-11,1377.18
2015-02-12,1377.97
2015-02-13,1394.6
2015-02-18,1410.5
2015-02-19,1390.91
2015-02-20,1412.81
2015-02-23,1380.87
2015-02-24,1374.38
2015-02-25,1386.41
2015-02-26,1391.07
2015-02-27,1383.58
2015-03-02,1373.1
2015-03-03,1387.23
2015-03-04,1406.85
2015-03-05,1394.53
2015-03-06,1405.54
2015-03-09,1424.37
2015-03-10,1410.47
2015-03-11,1397.17
2015-03-12,1401.51
2015-03-13,1450.6
2015-03-16,1450.11
2015-03-17,1506.19
2015-03-18,1492.2
2015-03-19,1496.57
2015-03-20,1515.15
2015-03-23,1503.73
2015-03-24,1494.76
2015-03-25,1537.09
2015-03-26,1517.11
2015-03-27,1483.35
2015-03-30,1505.36
2015-03-31,1482.01
2015-04-01,1465.72
2015-04-02,1460.85
2015-04-06,1464.24
2015-04-07,1473.23
2015-04-08,1451.28
2015-04-09,1452.78
2015-04-10,1453.52
2015-04-13,1457.62
2015-04-14,1464.63
2015-04-15,1501.81
2015-04-16,1487.84
2015-04-17,1463.57
2015-04-20,1461.23
2015-04-22,1505.27
2015-04-23,1553.07
2015-04-24,1578.24
2015-04-27,1551.82
2015-04-28,1553.99
2015-04-29,1535.42
2015-04-30,1569.82
2015-05-04,1643.11
2015-05-05,1685.43
2015-05-06,1651.64
2015-05-07,1609.54
2015-05-08,1611.68
2015-05-11,1642.76
2015-05-12,1625.84
2015-05-13,1597.67
2015-05-14,1592.58
2015-05-15,1583.56
2015-05-18,1558.85
2015-05-19,1530.38
2015-05-20,1519.05
2015-05-21,1518.41
2015-05-22,1512.6
2015-05-25,1523.12
2015-05-26,1521.26
2015-05-27,1543.89
2015-05-28,1513.14
2015-05-29,1485.15
2015-06-01,1488.56
